drier,1
not wear,2
form,1
maybe,35
deceiving,4
wish,36
not same get,1
stopped,7
not buy missha,1
not outstanding,1
not get paid,1
non-toxic,1
coupled,1
accentuates,3
not as durable,1
not too impressed,4
extreme,1
run,1
fairest,1
user,1
spend,5
not effective made,1
not really like,1
rejected,1
prevent,1
looked,8
opi,1
mediocre,2
skip,3
not completing thirty-day,1
-wish,1
aweful,4
listed,4
compact,3
defogging,1
simple,6
sickeningly,1
'hyaluronic,1
not natural,9
specific,2
not tell is,1
horrible,73
expired,7
correct,1
not deliver,3
strongly,5
sticking,1
eucerin,2
brightening,1
dissolved,1
not frizzy,1
old-fashioned,1
invisible,5
not keep,3
amodimithicone,1
lid,1
dark,32
straighten,2
moisturizes,1
textured,1
not lighted,1
pungent,2
not curly,1
not detangle,1
solve,1
experience,1
pain,1
secret,2
not fake 's,1
outstandingly,1
cosmetic,2
wintergreen,1
not as impressed,1
becomes,1
keep,10
shaving,1
retinyl,1
working,15
bothered,1
unreliable,1
along,1
researching,1
saved,1
not so sure,6
tame,2
haunted,1
not healthy,1
finer,1
not just..,1
cover,2
not work tanning,1
fourth,1
not cruelty-free,1
not see do,1
effectively,1
neck,2
***,1
=,5
need,25
not so happy,3
prescribed,4
sorry,2
wife,1
animal-tested,1
unevenly,3
misleading,18
not comparable popular,1
not see special,1
fun,1
not justify,2
not favorite,18
serve,1
tasting,1
inaccurate,1
stars,2
nearly,2
however,3
not so effective,1
soon,2
put,4
oven,1
not thrilled,5
not feel is,2
bluish-pink,1
realistic,1
not great many,1
not curl does,2
recommend,6
questionable,6
matted,1
not waste buy,1
not lift,1
not same red,1
last,11
dramatically,1
sounding,1
not bad was,1
not extraordinary,1
finished,1
aesthetic,1
not minimize cellulite,1
not fat humid,1
not seal,1
elsewhere,5
floral,1
torn,1
required,3
utter,2
hate,34
soft,44
not look greasy,1
allergenic,1
giving,1
not cover,10
not seem do,3
not good bought,1
marked,1
not same authorized,1
not very coconutty,1
theyre,1
underwhelmed,4
normal,4
not fix,1
lavish,1
lacking,4
not much comes,1
friendly,1
not maybe caused,1
not different other,1
not all,1
not new go,1
itchy,5
return,6
not so good,13
pictures,1
given,3
-other,1
not clean made,1
balls,2
misses,1
warming,1
applying,1
resurfacing,1
love,106
not show right,1
not grip fine,1
not usually get,1
not was check,3
not rave,1
stiff,8
not last,50
seem,2
online,2
useless,3
not lather good,1
not aromatic,1
awkward,6
strugglng,1
searching,4
reach,2
not reply are,1
alright,30
youthful,1
practical,1
not very excited,1
larger,2
ai,4
stings,3
colored,4
not green,1
brighten,1
stale,1
losing,1
suspicious,1
wavy,3
curly,11
relaxed,2
nervous,1
not really good,1
fragrance,3
not wait 's,1
ruin,1
literal,1
not wowed,1
not smaller,1
pro-x,1
disappoited,1
acceptable,1
third,1
sunscreen,1
felt,7
not maybe severe,1
ever-,1
not bad be,1
scent-too,1
not really detangle,1
not say,5
dried,24
compared,5
smudgy,1
not good oily,1
non-irritating,1
nail,9
sunblock/sunscreen,1
funny,3
not shrink,1
isappointed,1
not necessarily wrinkle,1
not s oacute,1
not miss forget,1
not sure effective,1
not big,4
-any,1
became,2
day/night,1
not smoothing,1
manufactured,1
nice,84
nothing,14
not pleased skin,1
ingredient,3
not work full,1
not dramatic,2
solely,1
happening,2
stinky,1
precise,1
overpowering,15
spoiled,1
noticeable,16
not necessarily bad,1
salon,1
not reliable,1
horible,1
not bother,9
abrasive,4
ruining,1
morrocanoil,1
not holo,1
personally,1
not use 're,2
deleted,1
nourishing,1
magic,1
flakes,2
pass,1
