post,1
ya,6
thow,1
maybe,25
deceiving,2
silkiness,1
well..,1
wish,74
hair,74
stopped,6
non-fancy,1
not weigh,5
bundle,1
dislike..,1
cool-toned,2
lt,2
not greasy has,1
point-a,1
overpriced,5
favorable,2
boldest,1
shimmering,3
run,4
install,2
spend,7
extended,1
incorporating,1
welcomed,1
looked,18
self-tanning,1
opi,5
uuuuuuuuuuuuu,1
skip,2
sinfully,2
not let is,1
aweful,1
kid-friendly,1
not linger,1
terrifically,1
listed,1
not believe worked,3
curly/wavy,2
year,2
compact,13
resurfacing,2
perfume-y,1
not too drying,1
cowashing,4
not always bad,1
medium-thick,2
-the,1
paying,1
horrible,6
es,1
shorter,1
slse,1
blue-based,1
not deliver,1
non-existent,1
not know use,1
not first 've,1
sticking,2
not too top,1
wake-up,1
superb,4
not same pictured,1
patient,9
not bad is,1
limp,5
fruitly,1
absolutlely,1
not do wrong,1
not keep,3
strips,1
not realize,1
lid,3
dark,56
straighten,1
moisturizes,8
textured,6
not care 's,1
deminishing,1
refined,2
black/asian,1
not do your,1
zicam,1
foundation,1
not still great,1
lovvveeeee,1
allure,1
middle-aged,2
send,3
not be know,1
rub-a-dub,1
.and,1
on..but,1
secret,16
previous,4
customizable,1
not beat ivory,1
not save looked,1
lipstick-paraben,1
wetting,1
dappen,1
judicious,1
tolerable,1
purcahsed,1
tells,1
not greasy perfect,2
becomes,3
keep,66
shaving,2
viscous,1
wrote,3
bothered,1
editing,2
not as much,1
not totally grease-free,1
age-related,1
saved,32
not so sure,4
tame,6
not looks,1
*is*,1
whipped,2
not healthy,1
.5,1
dandruff,1
ionic,2
count,2
cover,6
not have given,1
discussing,1
dry/damaged/color-treated,1
not greasy cost-effective,1
lightning,1
yes,4
hot-,1
la,1
not spike,1
radiant,7
not be viviscal,1
not expect first,1
effectively,5
not only works,1
***,4
=,7
budget-priced,1
need,90
sceptic,1
enhance,1
handles,1
guilty,2
not live awesome,1
performs,1
not disappoint,2
taken,3
strongly,1
traditional,3
kissing,2
non-foaming,1
certified,1
adds,17
misleading,5
not forget use,1
looooooooove,2
describes,2
sodial-,1
unbelievably,4
not favorite real,1
not appreciate,1
fun,10
wearable,4
not favorite,9
nano,1
not live solar,1
at-home,4
all-over,1
excellant,2
update-bought,1
stars,5
stolen,1
nearly,13
doubles,2
diminished,1
understatement,2
soon,11
changes,1
maintain,2
unable,1
flowery,2
care,3
copying,1
scratch,1
straw-like,1
not thrilled,1
not throw,1
deeply,3
gradual,4
successfully,2
realistic,3
unsightly,1
quieter,1
frugal,1
softens,2
apprecate,1
glycolic,3
meaning,1
not want go,1
removes,9
last,61
dramatically,3
not let bad,1
started,9
not look,2
mercier,1
willing,2
teriffic,1
lifting,2
not auntie,1
sizing,1
edit,1
stars-really,1
generous,3
applicator,1
elsewhere,7
aspiring,1
floral,8
gon,1
mary,1
hate,17
watery,1
provided,3
holds,17
.send,1
natural-looking,7
not feel greasy,3
peptide-based,1
not too hot,1
giving,11
spiky,1
expired,1
not expensive,1
ticking,1
flirty,1
oily/sensitive,1
pimple,2
watercolour,1
not expect vanish,1
contouring,6
.from,1
normal,8
multipurpose,3
sanding,2
lacking,1
amused,1
flavorful,1
friendly,11
marry,1
not thought,2
not still beautiful,1
abba,1
niece,1
not drying,3
cheapest,3
itchy,9
return,1
portioned,1
flowerful,1
delightfully,1
pack,3
better-looking,2
agrees,1
chicken,1
wee,1
sensual,9
neuropathy,1
not have much,1
not good make,1
peaceful,1
considering,6
antiaging,1
kissed,1
applying,11
slide,1
directed,5
living,2
love,3499
not useful,1
ives,3
arabian,1
re-ordered,2
morale,1
chapped,4
not use regular,1
not rave,2
stiff,2
sole,1
seem,8
dutiful,1
dressing,1
recent,1
not believe waited,1
useless,2
cocolicious,1
not say zebra,1
.only,1
massaging,1
awkward,1
not think was,1
mind,2
red-dyed,1
existing,1
searching,4
reach,1
mattifier,1
present,1
easiest,2
hear,1
youthful,13
salon-looking,1
practical,8
larger,9
sample,1
heaven,7
not -not same,1
stings,2
maximum,1
colored,10
brighten,1
'touchable,1
losing,3
undereyes,1
solar,2
curly,100
relaxed,15
not have wash/style,1
rocks,5
not switching,1
richer,1
fragrance,1
not clog,3
uneven,6
not mess red,1
not seen stretch,1
bettter,1
cleanse,1
not be easier,1
ph,1
swatching,1
tomatoes,1
third,9
sunscreen,16
felt,13
runs,1
not good acne-prone,1
not say,10
play,2
deal,2
not work works,1
4.4-4.5,1
not pure do,1
not brown 's,1
tried..,1
not broken,1
not too cakey,1
eczema,2
confident,2
matches,4
emu,5
medium-brown,1
correct,6
high-grade,1
spf,1
sealant,1
nail,80
dingy,1
not find better,1
not neon hot,1
funny,4
separate,1
color..super,1
yellowing,1
nourish,2
gluten-free,2
not purchased,2
'll,1
muy,1
personal,8
not sure effective,1
not big,1
saggy,1
ruddy,1
color-enhanced,1
cremes,1
thermal,3
hairspray,1
manufactured,2
nice,796
not even think,1
tangly,1
not too flimsy,1
provencial,1
not looked,2
join,2
gim,1
properly/successfully,1
precise,3
not get good,2
shoot,1
weekly,9
repeat,2
spoiled,1
tree,5
softest,1
noticeable,27
not absolute favorite,1
firming,4
extend,3
not really loving,1
salon,6
regarding,1
acne,32
hence,1
renewing,1
not as nice,2
call,4
multifunctional,1
personally,3
10-0-6,1
not keep shine,1
soap,2
outgrow,1
nourishing,12
perfectly,45
not looked felt,1
ends,4
much,161
device-,1
lighter,14
.when,1
plum,1
fight,5
flashy,1
multi-faceted,1
hooked,19
urban,3
natural,256
reactive,2
guardian,2
jumped,1
beige,2
not know is,2
day-see,1
serves,6
blue,12
snooki,1
conical,1
workout,1
simply,27
satin,1
rinse,1
not just ultra-sensitive,1
international,1
not sure are,1
redness,2
aching,1
actual,6
not overnight,1
logistical,1
toe-tal,1
wing,1
not rave enough,1
dying,1
not instant,3
routine,3
dreamy,1
compaire,1
dragon-scale,1
fine,168
recomending,1
possibly,5
precious,4
silly,1
created,5
stamped,1
soaks,1
not easy open,1
not used,6
dispenses,1
ibd,1
combo,3
lumpy,1
spiked,1
still,121
casual,1
change,10
writing,2
medicinal,1
effortlessly,2
not expected,12
stunningly,1
varies,1
cherri-licious,1
greenly,1
not brush,1
..i,1
not use everyday,1
not moisturize,1
laid,1
include,2
budget-friendly,2
agreeing,1
loove,2
xxx,1
soooooo,2
note,1
not be are,1
discussed,1
ignore,4
not leak,1
skinned,7
not tested,1
not too perfumey,1
not believe work,1
discribed,1
excessive,1
great-dont,1
skin,170
obssesed,1
.curly,1
aging,31
opening,1
clearing,6
not waste used,1
mixed,16
listen,1
competitor/,1
wait,5
travelling,1
not know good,1
responsible,1
dior,1
not clear,1
not so much,11
quick,40
not tell,2
worn,3
appeared,2
complaining,1
suck,1
not try,3
relative,1
sceptical,3
rotary,1
non-chemical,4
incredible,50
smallest,1
retinol,2
eco,1
not say 's,1
and/or,1
insta-good,1
bigger,15
bleeds,1
optimum,3
not found better,1
not sticky has,1
received,13
not know come,1
wheight,1
xylitol-based,1
left..pleased,1
scentsational,1
not over do,1
not rock worked,1
angel,1
not has,1
scrubbing,4
tightening,3
extreme,8
pain,1
not magical overnight,1
scraper,1
general,2
red-toned,1
ahhmazing,1
not let first,2
refreshing~,1
got,63
turn,3
false,8
called,2
able,6
triple,3
untangle,1
blemish,5
doggy,1
mositures,1
cosmetic,13
stripping,3
not fray shed,1
upset,1
not match,1
clearer,3
whole,27
want,63
poorly,2
relieve,1
not seem work,1
date,3
spectacular,9
deceptive,1
tracking,1
protective,2
quite,61
limit,1
water-based,2
polished,1
not fall,1
crying,1
spite,1
achieve,5
purchase,11
biting,1
not really feel,1
conventional,1
sooooooo,1
economic,2
nonetheless,1
compares,3
fragrant,4
forget,4
fair,30
sebamed,1
insanely,3
not amazing,2
east-asian,2
not looking sized,1
carrots,1
workes,1
not believe bad,1
colorful,5
pre-packaged,1
began,2
not take quick,1
not beautiful,1
not leave,14
heavy-weight,1
warmer,1
digestive,2
coastal,6
salon-fresh,1
renamed,1
collected,1
solid,19
not make-up,2
knows,3
clever,1
believe,20
set,20
woke,1
ran,1
pro-gest,1
not make least,1
offer,2
darker,3
arching,1
competes,1
smellarific,1
neutralizing,1
loved,87
forgot,2
expecting,3
not come thermal,1
superior,18
palette-awesome,1
preventative,1
flaky,8
smudging,1
donuts,1
entire,6
not noticed much,1
humankind,1
wavy/curly,1
temporary,6
laugh,1
redken,2
bumpy,1
pleasant,50
scrubs,2
visible,13
chrome,1
minimum,1
anti-dandruff,2
disposable,7
ragged,1
test,1
older,17
not sure making,1
amazingly,22
not bad,66
kit,1
lint,1
dollar,1
amaaaazing,1
fifteen,2
step,1
overdo,1
sure,29
defined,1
not sure think,2
not absorb,1
not heard,1
washable,1
sealing,1
kill,1
comfortable,35
sufficient,1
brings,2
not see did,1
contain,4
not care,7
cetaphil,2
feels,33
pressed,9
/b,1
not exceptionally moisturizing,1
hold,23
coconut,1
emptied,1
eve,1
shadows,2
seasonal,1
serum,2
not prevent,1
not sure much,1
light/med,1
not been,4
define,1
q-tip,2
capable,1
cares,3
claming,1
surprizingly,1
escellent,1
consistent-size,1
yellow,9
middle,1
bodyful,1
ready,5
tangled,6
colletage,1
shave,8
wave,2
vatika,1
fancy,1
fix,1
fungus,1
not is perfect,1
plates-,1
gelly,1
oily/combo,1
counting,1
sooooooooo,1
not best warm,1
instant,20
anti-wrinkle,1
daytime,6
prefer,25
lingers,1
sparkly,10
second,46
lets,2
*updated,2
striping,3
inadvertently,1
truly,57
spa-like,1
peel,1
scent-free,1
tricky,6
not okay,1
robbing,1
not drag,1
surpising,1
least,8
lost,5
definitely,84
not aggravate prevents,1
hip,1
possible,4
not cause break,1
complimented,2
start-up,1
not irritate strip,1
treating,1
non-active,1
haves,1
cut,1
pearly,1
yr.,1
permanent,6
not easy,2
groom,1
post-peel,1
not regret,5
not mean bad,1
bumped,1
with-,1
not too heavy,4
anti-,1
not am looking,1
ugly,1
earthy,1
favorite,359
not follow,1
squeal,1
wonderfully,26
aggressive,1
wired,1
frizz-free,5
slower,1
not want cook,1
protecting,5
miracle,2
double-lash,1
marketing,1
cutting,4
easy-to-use,2
applied,4
shipped,7
not shower,1
*cough*,1
resulted,1
away,37
*beautiful,1
usually,3
completely,19
not surprised agree,1
.great,2
not pretender,1
heavier,3
higher-end,1
assemble,1
strightening,1
dual,4
not get enough,1
heavely,1
not live,48
not stripping,2
not unisex,1
showering,1
buys,1
stubborn/thin,1
use..,1
